Id,SalePrice
2866,137544.68533333333
2867,100430.61466666666
2868,109309.69066666666
2869,122420.668
2870,159881.59866666666
2871,109569.19733333333
2872,70929.73066666667
2873,105001.06133333333
2874,146449.108
2875,108112.02133333334
2876,170288.58
2877,145212.26533333334
2878,161951.40933333334
2879,151130.228
2880,96652.48533333333
2881,154080.98533333334
2882,163934.112
2883,170831.44133333332
2884,179189.38933333333
2885,175708.71333333335
2886,189585.008
2887,101145.6
2888,122329.29466666667
2889,79145.0
2890,93352.25466666666
2891,137792.804
2892,69751.06533333333
2893,118397.49866666667
2894,68248.38533333334
2895,311381.21466666664
2896,295936.0333333333
2897,190482.088
2898,141400.512
2899,233884.74133333334
2900,157511.51333333334
2901,178646.62666666668
2902,184926.204
2903,342171.58
2904,334704.8653333333
2905,126457.40933333333
2906,205633.21866666665
2907,114347.24666666667
2908,126803.344
2909,142578.02666666667
2910,94331.65733333334
2911,87904.59066666667
2912,156924.68666666668
2913,91172.40266666666
2914,84988.31466666667
2915,89034.36133333333
2916,87880.48666666666
2917,150893.46266666666
2918,126199.61955555556
2919,238979.80266666666
